galderaEus,galderaIng,galderaEs,erantzunZuzena,kategoriaEus,kategoriaIng,kategoriaEs,maila,irudia
Zer animalia da hau?,What animal is this?,¿Que animal es este?,Txakurra,Animaliak 2,Animals 2,Animales 2,A2,/img/animaliak/dog.png
Zer animalia da hau?,What animal is this?,¿Que animal es este?,Katua,Animaliak 2,Animals 2,Animales 2,A2,/img/animaliak/gato.png
Zer animalia da hau?,What animal is this?,¿Que animal es este?,Elefantea,Animaliak 2,Animals 2,Animales 2,A2,/img/animaliak/elefante.png
Zer animalia da hau?,What animal is this?,¿Que animal es este?,Txoria,Animaliak 2,Animals 2,Animales 2,A2,/img/animaliak/pajaro.png
Zer animalia da hau?,What animal is this?,¿Que animal es este?,Oiloa,Animaliak 2,Animals 2,Animales 2,A2,/img/animaliak/gallina.png
Zer animalia da hau?,What animal is this?,¿Que animal es este?,Sugea,Animaliak 2,Animals 2,Animales 2,A2,/img/animaliak/sugea.png
Zer animalia da hau?,What animal is this?,¿Que animal es este?,Leoia,Animaliak 2,Animals 2,Animales 2,A2,/img/animaliak/leon.png
Zer animalia da hau?,What animal is this?,¿Que animal es este?,Izurdea,Animaliak 2,Animals 2,Animales 2,A2,/img/animaliak/deldin.png
Zer animalia da hau?,What animal is this?,¿Que animal es este?,Ardia,Animaliak 2,Animals 2,Animales 2,A2,/img/animaliak/oveja.png
Zer animalia da hau?,What animal is this?,¿Que animal es este?,Jirafa,Animaliak 2,Animals 2,Animales 2,A2,/img/animaliak/jirafa.png
Zer kolore da hau?,What colour is this?¿Que color es este?,Urdina,Koloreak 2,Colours 2,Colroes 2,A2,/img/koloreak/blue.png
Zer kolore da hau?,What colour is this?¿Que color es este?,Gorria,Koloreak 2,Colours 2,Colroes 2,A2,/img/koloreak/red.png
Zer kolore da hau?,What colour is this?¿Que color es este?,Morea,Koloreak 2,Colours 2,Colroes 2,A2,/img/koloreak/morea.png
Zer kolore da hau?,What colour is this?¿Que color es este?,Berdea,Koloreak 2,Colours 2,Colroes 2,A2,/img/koloreak/green.png
Zer kolore da hau?,What colour is this?¿Que color es este?,Arrosa,Koloreak 2,Colours 2,Colroes 2,A2,/img/koloreak/pink.png
Zer kolore da hau?,What colour is this?¿Que color es este?,Grisa,Koloreak 2,Colours 2,Colroes 2,A2,/img/koloreak/gris.png
Zer kolore da hau?,What colour is this?¿Que color es este?,Zuria,Koloreak 2,Colours 2,Colroes 2,A2,/img/koloreak/zuria.png
Zer kolore da hau?,What colour is this?¿Que color es este?,Horia,Koloreak 2,Colours 2,Colroes 2,A2,/img/koloreak/horia.png
Zer kolore da hau?,What colour is this?¿Que color es este?,Larranja,Koloreak 2,Colours 2,Colroes 2,A2,/img/koloreak/laranja.png
Zer kolore da hau?,What colour is this?¿Que color es este?,Marroia,Koloreak 2,Colours 2,Colroes 2,A2,/img/koloreak/brown.png
Zer kolore da hau?,What colour is this?¿Que color es este?,Beltza,Koloreak 2,Colours 2,Colroes 2,A2,/img/koloreak/black.png
Ze zenbaki da hau?,What number is this?,¿Que numero es este?,Lau,Zenbakiak 2,Numbers 2,Numeros 2,A2,/img/zenbakiak/cuatro.png
Ze zenbaki da hau?,What number is this?,¿Que numero es este?,Zero,Zenbakiak 2,Numbers 2,Numeros 2,A2,/img/zenbakiak/zero.png
Ze zenbaki da hau?,What number is this?,¿Que numero es este?,Bi,Zenbakiak 2,Numbers 2,Numeros 2,A2,/img/zenbakiak/dos.png
Ze zenbaki da hau?,What number is this?,¿Que numero es este?,Zazpi,Zenbakiak 2,Numbers 2,Numeros 2,A2,/img/zenbakiak/siete.png
Ze zenbaki da hau?,What number is this?,¿Que numero es este?,Bederatzi,Zenbakiak 2,Numbers 2,Numeros 2,A2,/img/zenbakiak/nueve.png
Ze zenbaki da hau?,What number is this?,¿Que numero es este?,Bost,Zenbakiak 2,Numbers 2,Numeros 2,A2,/img/zenbakiak/cinco.png
Ze zenbaki da hau?,What number is this?,¿Que numero es este?,Zortzi,Zenbakiak 2,Numbers 2,Numeros 2,A2,/img/zenbakiak/ocho.png
Ze zenbaki da hau?,What number is this?,¿Que numero es este?,Sei,Zenbakiak 2,Numbers 2,Numeros 2,A2,/img/zenbakiak/seis.png
Ze zenbaki da hau?,What number is this?,¿Que numero es este?,Hamar,Zenbakiak 2,Numbers 2,Numeros 2,A2,/img/zenbakiak/diez.png
Ze zenbaki da hau?,What number is this?,¿Que numero es este?,Bat,Zenbakiak 2,Numbers 2,Numeros 2,A2,/img/zenbakiak/uno.png
Zer gauza da hau?,What thing is this?,¿Que cosa es esta?,Aulkia,Gauzak 2,Things 2,Cosas 2,A2,/img/gauzak/silla.png
Zer gauza da hau?,What thing is this?,¿Que cosa es esta?,Mahaia,Gauzak 2,Things 2,Cosas 2,A2,/img/gauzak/mesa.png
Zer gauza da hau?,What thing is this?,¿Que cosa es esta?,Liburua,Gauzak 2,Things 2,Cosas 2,A2,/img/gauzak/libro.png
Zer gauza da hau?,What thing is this?,¿Que cosa es esta?,Telebista,Gauzak 2,Things 2,Cosas 2,A2,/img/gauzak/tele.png
Zer gauza da hau?,What thing is this?,¿Que cosa es esta?,Ohea,Gauzak 2,Things 2,Cosas 2,A2,/img/gauzak/cama.png
Zer gauza da hau?,What thing is this?,¿Que cosa es esta?,Atea,Gauzak 2,Things 2,Cosas 2,A2,/img/gauzak/puerta.png
Zer gauza da hau?,What thing is this?,¿Que cosa es esta?,Erlojua,Gauzak 2,Things 2,Cosas 2,A2,/img/gauzak/reloj.png
Zer gauza da hau?,What thing is this?,¿Que cosa es esta?,Giltza,Gauzak 2,Things 2,Cosas 2,A2,/img/gauzak/llave.png
Zer gauza da hau?,What thing is this?,¿Que cosa es esta?,Telefonoa,Gauzak 2,Things 2,Cosas 2,A2,/img/gauzak/phone.png
Zer gauza da hau?,What thing is this?,¿Que cosa es esta?,Ispilua,Gauzak 2,Things 2,Cosas 2,A2,/img/gauzak/espejo.png
Zer gauza da hau?,What thing is this?,¿Que cosa es esta?,Arkatza,Gauzak 2,Things 2,Cosas 2,A2,/img/gauzak/lapiz.png
Zer gauza da hau?,What thing is this?,¿Que cosa es esta?,Lehioa,Gauzak 2,Things 2,Cosas 2,A2,/img/gauzak/ventana.png